[('Rhode Island', '428556'), ('Georgia', '2216331'), ('Massachusetts', '2805346'), ('Oregon', '413536'), ('Michigan', '2420982'), ('New Jersey', '1883669'), ('Virginia', '1854184'), ('Iowa', '2231853'), ('West Virginia', '958800'), ('New Hampshire', '411588'), ('Kentucky', '2147174'), ('Illinois', '4821550'), ('Texas', '3048710'), ('New Mexico', '195310'), ('District of Columbia', '278718'), ('Mississippi', '1551270'), ('Washington', '518103'), ('South Carolina', '1340316'), ('North Carolina', '1893810'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Florida', '528542'), ('Montana', '243329'), ('Kansas', '1470495'), ('Nevada', '42335'), ('Arizona', '122931'), ('California', '1485053'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Arkansas', '1311564'), ('Idaho', '161772'), ('Pennsylvania', '6302115'), ('Tennessee', '2020616'), ('Maine', '694466'), ('New York', '7268894'), ('Connecticut', '908420'), ('Maryland', '1188044'), ('Minnesota', '1751394'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Missouri', '3106665'), ('Hawaii', '154001'), ('Nebraska', '1066300'), ('Louisiana', '1381625'), ('Utah', '276749'), ('North Dakota', '319146'), ('Wisconsin', '2069042'), ('Colorado', '539700'), ('South Dakota', '401570'), ('Indiana', '2516462'), ('Vermont', '343641')]
[('Maryland', '4216933'), ('North Carolina', '5880095'), ('North Dakota', '652717'), ('Missouri', '4916766'), ('Louisiana', '4206116'), ('Alabama', '3894025'), ('Hawaii', '964691'), ('Oklahoma', '3025487'), ('Mississippi', '2520770'), ('Vermont', '511456'), ('Colorado', '2889735'), ('New Hampshire', '920610'), ('Indiana', '5490210'), ('Michigan', '9262044'), ('New York', '17558165'), ('Wisconsin', '4705642'), ('Washington', '4132353'), ('District of Columbia', '638432'), ('Nebraska', '1569825'), ('Arizona', '2716546'), ('Illinois', '11427409'), ('Idaho', '944127'), ('New Mexico', '1303302'), ('Minnesota', '4075970'), ('Ohio', '10797603'), ('Massachusetts', '5737093'), ('South Dakota', '690768'), ('Kentucky', '3660324'), ('South Carolina', '3120729'), ('Arkansas', '2286357'), ('California', '23667764'), ('Nevada', '800508'), ('Maine', '1125043'), ('Virginia', '5346797'), ('Utah', '1461037'), ('Connecticut', '3107564'), ('Delaware', '594338'), ('Wyoming', '469557'), ('Florida', '9746961'), ('Montana', '786690'), ('Iowa', '2913808'), ('Rhode Island', '947154'), ('Tennessee', '4591023'), ('New Jersey', '7365011'), ('Alaska', '401851'), ('West Virginia', '1950186'), ('Texas', '14225513'), ('Kansas', '2364236'), ('Oregon', '2633156'), ('Georgia', '5462982'), ('Pennsylvania', '11864720')]
[('Maryland', '4781468'), ('North Carolina', '6628637'), ('North Dakota', '638800'), ('Missouri', '5117073'), ('Louisiana', '4219973'), ('Alabama', '4040587'), ('Hawaii', '1108229'), ('Oklahoma', '3145585'), ('Mississippi', '2573216'), ('Vermont', '562758'), ('Colorado', '3294394'), ('New Hampshire', '1109252'), ('Indiana', '5544159'), ('Michigan', '9295297'), ('New York', '17990455'), ('Wisconsin', '4891769'), ('Washington', '4866692'), ('District of Columbia', '606900'), ('Nebraska', '1578385'), ('Arizona', '3665228'), ('Illinois', '11430602'), ('Idaho', '1006749'), ('New Mexico', '1515069'), ('Minnesota', '4375099'), ('Ohio', '10847115'), ('Massachusetts', '6016425'), ('South Dakota', '696004'), ('Kentucky', '3685296'), ('South Carolina', '3486703'), ('Arkansas', '2350725'), ('California', '29760021'), ('Nevada', '1201833'), ('Maine', '1227928'), ('Virginia', '6187358'), ('Utah', '1722850'), ('Connecticut', '3287116'), ('Delaware', '666168'), ('Wyoming', '453588'), ('Florida', '12937926'), ('Montana', '799065'), ('Iowa', '2776755'), ('Rhode Island', '1003464'), ('Tennessee', '4877185'), ('New Jersey', '7730188'), ('Alaska', '550043'), ('West Virginia', '1793477'), ('Texas', '16986510'), ('Kansas', '2477574'), ('Oregon', '2842321'), ('Georgia', '6478216'), ('Pennsylvania', '11881643')]
[('958800', 'West Virginia'), ('319146', 'North Dakota'), ('3106665', 'Missouri'), ('63592', 'Alaska'), ('3048710', 'Texas'), ('154001', 'Hawaii'), ('278718', 'District of Columbia'), ('694466', 'Maine'), ('528542', 'Florida'), ('1751394', 'Minnesota'), ('1828697', 'Alabama'), ('518103', 'Washington'), ('1551270', 'Mississippi'), ('413536', 'Oregon'), ('184735', 'Delaware'), ('2805346', 'Massachusetts'), ('1883669', 'New Jersey'), ('539700', 'Colorado'), ('2516462', 'Indiana'), ('2020616', 'Tennessee'), ('161772', 'Idaho'), ('908420', 'Connecticut'), ('428556', 'Rhode Island'), ('1188044', 'Maryland'), ('4821550', 'Illinois'), ('4157545', 'Ohio'), ('92531', 'Wyoming'), ('1381625', 'Louisiana'), ('1311564', 'Arkansas'), ('1340316', 'South Carolina'), ('7268894', 'New York'), ('411588', 'New Hampshire'), ('1485053', 'California'), ('276749', 'Utah'), ('401570', 'South Dakota'), ('2216331', 'Georgia'), ('2069042', 'Wisconsin'), ('195310', 'New Mexico'), ('2147174', 'Kentucky'), ('790391', 'Oklahoma'), ('6302115', 'Pennsylvania'), ('1854184', 'Virginia'), ('243329', 'Montana'), ('1066300', 'Nebraska'), ('343641', 'Vermont'), ('2231853', 'Iowa'), ('122931', 'Arizona'), ('42335', 'Nevada'), ('1893810', 'North Carolina'), ('2420982', 'Michigan'), ('1470495', 'Kansas')]
[('1221119', 'West Virginia'), ('577056', 'North Dakota'), ('3293335', 'Missouri'), ('64356', 'Alaska'), ('3896542', 'Texas'), ('191874', 'Hawaii'), ('331069', 'District of Columbia'), ('742371', 'Maine'), ('752619', 'Florida'), ('2075708', 'Minnesota'), ('2138093', 'Alabama'), ('1141990', 'Washington'), ('1797114', 'Mississippi'), ('672765', 'Oregon'), ('202322', 'Delaware'), ('3366416', 'Massachusetts'), ('2537167', 'New Jersey'), ('799024', 'Colorado'), ('2700876', 'Indiana'), ('2184789', 'Tennessee'), ('325594', 'Idaho'), ('1114756', 'Connecticut'), ('542610', 'Rhode Island'), ('1295346', 'Maryland'), ('5638591', 'Illinois'), ('4767121', 'Ohio'), ('145965', 'Wyoming'), ('1656388', 'Louisiana'), ('1574449', 'Arkansas'), ('1515400', 'South Carolina'), ('9113614', 'New York'), ('430572', 'New Hampshire'), ('2377549', 'California'), ('373351', 'Utah'), ('583888', 'South Dakota'), ('2609121', 'Georgia'), ('2333860', 'Wisconsin'), ('327301', 'New Mexico'), ('2289905', 'Kentucky'), ('1657155', 'Oklahoma'), ('7665111', 'Pennsylvania'), ('2061612', 'Virginia'), ('376053', 'Montana'), ('1192214', 'Nebraska'), ('355956', 'Vermont'), ('2224771', 'Iowa'), ('204354', 'Arizona'), ('81875', 'Nevada'), ('2206287', 'North Carolina'), ('2810173', 'Michigan'), ('1690949', 'Kansas')]
[('1463701', 'West Virginia'), ('646872', 'North Dakota'), ('3404055', 'Missouri'), ('55036', 'Alaska'), ('4663228', 'Texas'), ('255881', 'Hawaii'), ('437571', 'District of Columbia'), ('768014', 'Maine'), ('968470', 'Florida'), ('2387125', 'Minnesota'), ('2348174', 'Alabama'), ('1356621', 'Washington'), ('1790618', 'Mississippi'), ('783389', 'Oregon'), ('223003', 'Delaware'), ('3852356', 'Massachusetts'), ('3155900', 'New Jersey'), ('939629', 'Colorado'), ('2930390', 'Indiana'), ('2337885', 'Tennessee'), ('431866', 'Idaho'), ('1380631', 'Connecticut'), ('604397', 'Rhode Island'), ('1449661', 'Maryland'), ('6485280', 'Illinois'), ('5759394', 'Ohio'), ('194402', 'Wyoming'), ('1798509', 'Louisiana'), ('1752204', 'Arkansas'), ('1683724', 'South Carolina'), ('10385227', 'New York'), ('443083', 'New Hampshire'), ('3426861', 'California'), ('449396', 'Utah'), ('636547', 'South Dakota'), ('2895832', 'Georgia'), ('2632067', 'Wisconsin'), ('360350', 'New Mexico'), ('2416630', 'Kentucky'), ('2028283', 'Oklahoma'), ('8720017', 'Pennsylvania'), ('2309187', 'Virginia'), ('548889', 'Montana'), ('1296372', 'Nebraska'), ('352428', 'Vermont'), ('2404021', 'Iowa'), ('334162', 'Arizona'), ('77407', 'Nevada'), ('2559123', 'North Carolina'), ('3668412', 'Michigan'), ('1769257', 'Kansas')]
[('1729205', 'West Virginia'), ('680845', 'North Dakota'), ('3629367', 'Missouri'), ('59278', 'Alaska'), ('5824715', 'Texas'), ('368300', 'Hawaii'), ('486869', 'District of Columbia'), ('797423', 'Maine'), ('1468211', 'Florida'), ('2563953', 'Minnesota'), ('2646248', 'Alabama'), ('1563396', 'Washington'), ('2009821', 'Mississippi'), ('953786', 'Oregon'), ('230380', 'Delaware'), ('4249614', 'Massachusetts'), ('4041334', 'New Jersey'), ('1035791', 'Colorado'), ('3238503', 'Indiana'), ('2616556', 'Tennessee'), ('445032', 'Idaho'), ('1606903', 'Connecticut'), ('687497', 'Rhode Island'), ('1631526', 'Maryland'), ('7630654', 'Illinois'), ('6646697', 'Ohio'), ('225565', 'Wyoming'), ('2101593', 'Louisiana'), ('1854482', 'Arkansas'), ('1738765', 'South Carolina'), ('12588066', 'New York'), ('465293', 'New Hampshire'), ('5677251', 'California'), ('507847', 'Utah'), ('692849', 'South Dakota'), ('2908506', 'Georgia'), ('2939006', 'Wisconsin'), ('423317', 'New Mexico'), ('2614589', 'Kentucky'), ('2396040', 'Oklahoma'), ('9631350', 'Pennsylvania'), ('2421851', 'Virginia'), ('537606', 'Montana'), ('1377963', 'Nebraska'), ('359611', 'Vermont'), ('2470939', 'Iowa'), ('435573', 'Arizona'), ('91058', 'Nevada'), ('3170276', 'North Carolina'), ('4842325', 'Michigan'), ('1880999', 'Kansas')]
[('1901974', 'West Virginia'), ('641935', 'North Dakota'), ('3784664', 'Missouri'), ('72524', 'Alaska'), ('6414824', 'Texas'), ('422770', 'Hawaii'), ('663091', 'District of Columbia'), ('847226', 'Maine'), ('1897414', 'Florida'), ('2792300', 'Minnesota'), ('2832961', 'Alabama'), ('1736191', 'Washington'), ('2183796', 'Mississippi'), ('1089684', 'Oregon'), ('266505', 'Delaware'), ('4316721', 'Massachusetts'), ('4160165', 'New Jersey'), ('1123296', 'Colorado'), ('3427796', 'Indiana'), ('2915841', 'Tennessee'), ('524873', 'Idaho'), ('1709242', 'Connecticut'), ('713346', 'Rhode Island'), ('1821244', 'Maryland'), ('7897241', 'Illinois'), ('6907612', 'Ohio'), ('250742', 'Wyoming'), ('2363880', 'Louisiana'), ('1949387', 'Arkansas'), ('1899804', 'South Carolina'), ('13479142', 'New York'), ('491524', 'New Hampshire'), ('6907387', 'California'), ('550310', 'Utah'), ('642961', 'South Dakota'), ('3123723', 'Georgia'), ('3137587', 'Wisconsin'), ('531818', 'New Mexico'), ('2845627', 'Kentucky'), ('2336434', 'Oklahoma'), ('9900180', 'Pennsylvania'), ('2677773', 'Virginia'), ('559456', 'Montana'), ('1315834', 'Nebraska'), ('359231', 'Vermont'), ('2538268', 'Iowa'), ('499261', 'Arizona'), ('0', 'Nevada'), ('3571623', 'North Carolina'), ('5256106', 'Michigan'), ('1801028', 'Kansas')]
[('2005552', 'West Virginia'), ('619636', 'North Dakota'), ('3954653', 'Missouri'), ('128643', 'Alaska'), ('7711194', 'Texas'), ('499794', 'Hawaii'), ('802178', 'District of Columbia'), ('913774', 'Maine'), ('2771305', 'Florida'), ('2982483', 'Minnesota'), ('3061743', 'Alabama'), ('2378963', 'Washington'), ('2178914', 'Mississippi'), ('1521341', 'Oregon'), ('318085', 'Delaware'), ('4690514', 'Massachusetts'), ('4835329', 'New Jersey'), ('1325089', 'Colorado'), ('3934224', 'Indiana'), ('3291718', 'Tennessee'), ('588637', 'Idaho'), ('2007280', 'Connecticut'), ('791896', 'Rhode Island'), ('2343001', 'Maryland'), ('8712176', 'Illinois'), ('7946627', 'Ohio'), ('290529', 'Wyoming'), ('2683516', 'Louisiana'), ('1909511', 'Arkansas'), ('2117027', 'South Carolina'), ('14830192', 'New York'), ('533242', 'New Hampshire'), ('10586223', 'California'), ('688862', 'Utah'), ('652740', 'South Dakota'), ('3444578', 'Georgia'), ('3434575', 'Wisconsin'), ('681187', 'New Mexico'), ('2944806', 'Kentucky'), ('2233351', 'Oklahoma'), ('10498012', 'Pennsylvania'), ('3318680', 'Virginia'), ('591024', 'Montana'), ('1325510', 'Nebraska'), ('377747', 'Vermont'), ('2621073', 'Iowa'), ('749587', 'Arizona'), ('160083', 'Nevada'), ('4061929', 'North Carolina'), ('6371766', 'Michigan'), ('1905299', 'Kansas')]
[('1860421', 'West Virginia'), ('632446', 'North Dakota'), ('4319813', 'Missouri'), ('226167', 'Alaska'), ('9579677', 'Texas'), ('632772', 'Hawaii'), ('763956', 'District of Columbia'), ('969265', 'Maine'), ('4951560', 'Florida'), ('3413864', 'Minnesota'), ('3266740', 'Alabama'), ('2853214', 'Washington'), ('2178141', 'Mississippi'), ('1768687', 'Oregon'), ('446292', 'Delaware'), ('5148578', 'Massachusetts'), ('6066782', 'New Jersey'), ('1753947', 'Colorado'), ('4662498', 'Indiana'), ('3567089', 'Tennessee'), ('667191', 'Idaho'), ('2535234', 'Connecticut'), ('859488', 'Rhode Island'), ('3100689', 'Maryland'), ('10081158', 'Illinois'), ('9706397', 'Ohio'), ('330066', 'Wyoming'), ('3257022', 'Louisiana'), ('1786272', 'Arkansas'), ('2382594', 'South Carolina'), ('16782304', 'New York'), ('606921', 'New Hampshire'), ('15717204', 'California'), ('890627', 'Utah'), ('680514', 'South Dakota'), ('3943116', 'Georgia'), ('3951777', 'Wisconsin'), ('951023', 'New Mexico'), ('3038156', 'Kentucky'), ('2328284', 'Oklahoma'), ('11319366', 'Pennsylvania'), ('3966949', 'Virginia'), ('674767', 'Montana'), ('1411330', 'Nebraska'), ('389881', 'Vermont'), ('2757537', 'Iowa'), ('1302161', 'Arizona'), ('285278', 'Nevada'), ('4556155', 'North Carolina'), ('7823194', 'Michigan'), ('2178611', 'Kansas')]
[('1744237', 'West Virginia'), ('617792', 'North Dakota'), ('4677623', 'Missouri'), ('302853', 'Alaska'), ('11198655', 'Texas'), ('769913', 'Hawaii'), ('756668', 'District of Columbia'), ('993722', 'Maine'), ('6791418', 'Florida'), ('3806103', 'Minnesota'), ('3444354', 'Alabama'), ('3413244', 'Washington'), ('2216994', 'Mississippi'), ('2091533', 'Oregon'), ('548104', 'Delaware'), ('5689170', 'Massachusetts'), ('7171112', 'New Jersey'), ('2209596', 'Colorado'), ('5195392', 'Indiana'), ('3926018', 'Tennessee'), ('713015', 'Idaho'), ('3032217', 'Connecticut'), ('949723', 'Rhode Island'), ('3923897', 'Maryland'), ('11110285', 'Illinois'), ('10657423', 'Ohio'), ('332416', 'Wyoming'), ('3644637', 'Louisiana'), ('1923322', 'Arkansas'), ('2590713', 'South Carolina'), ('18241391', 'New York'), ('737681', 'New Hampshire'), ('19971069', 'California'), ('1059273', 'Utah'), ('666257', 'South Dakota'), ('4587930', 'Georgia'), ('4417821', 'Wisconsin'), ('1017055', 'New Mexico'), ('3220711', 'Kentucky'), ('2559463', 'Oklahoma'), ('11800766', 'Pennsylvania'), ('4651448', 'Virginia'), ('694409', 'Montana'), ('1485333', 'Nebraska'), ('444732', 'Vermont'), ('2825368', 'Iowa'), ('1775399', 'Arizona'), ('488738', 'Nevada'), ('5084411', 'North Carolina'), ('8881826', 'Michigan'), ('2249071', 'Kansas')]
[('1950186', 'West Virginia'), ('652717', 'North Dakota'), ('4916766', 'Missouri'), ('401851', 'Alaska'), ('14225513', 'Texas'), ('964691', 'Hawaii'), ('638432', 'District of Columbia'), ('1125043', 'Maine'), ('9746961', 'Florida'), ('4075970', 'Minnesota'), ('3894025', 'Alabama'), ('4132353', 'Washington'), ('2520770', 'Mississippi'), ('2633156', 'Oregon'), ('594338', 'Delaware'), ('5737093', 'Massachusetts'), ('7365011', 'New Jersey'), ('2889735', 'Colorado'), ('5490210', 'Indiana'), ('4591023', 'Tennessee'), ('944127', 'Idaho'), ('3107564', 'Connecticut'), ('947154', 'Rhode Island'), ('4216933', 'Maryland'), ('11427409', 'Illinois'), ('10797603', 'Ohio'), ('469557', 'Wyoming'), ('4206116', 'Louisiana'), ('2286357', 'Arkansas'), ('3120729', 'South Carolina'), ('17558165', 'New York'), ('920610', 'New Hampshire'), ('23667764', 'California'), ('1461037', 'Utah'), ('690768', 'South Dakota'), ('5462982', 'Georgia'), ('4705642', 'Wisconsin'), ('1303302', 'New Mexico'), ('3660324', 'Kentucky'), ('3025487', 'Oklahoma'), ('11864720', 'Pennsylvania'), ('5346797', 'Virginia'), ('786690', 'Montana'), ('1569825', 'Nebraska'), ('511456', 'Vermont'), ('2913808', 'Iowa'), ('2716546', 'Arizona'), ('800508', 'Nevada'), ('5880095', 'North Carolina'), ('9262044', 'Michigan'), ('2364236', 'Kansas')]
[('1793477', 'West Virginia'), ('638800', 'North Dakota'), ('5117073', 'Missouri'), ('550043', 'Alaska'), ('16986510', 'Texas'), ('1108229', 'Hawaii'), ('606900', 'District of Columbia'), ('1227928', 'Maine'), ('12937926', 'Florida'), ('4375099', 'Minnesota'), ('4040587', 'Alabama'), ('4866692', 'Washington'), ('2573216', 'Mississippi'), ('2842321', 'Oregon'), ('666168', 'Delaware'), ('6016425', 'Massachusetts'), ('7730188', 'New Jersey'), ('3294394', 'Colorado'), ('5544159', 'Indiana'), ('4877185', 'Tennessee'), ('1006749', 'Idaho'), ('3287116', 'Connecticut'), ('1003464', 'Rhode Island'), ('4781468', 'Maryland'), ('11430602', 'Illinois'), ('10847115', 'Ohio'), ('453588', 'Wyoming'), ('4219973', 'Louisiana'), ('2350725', 'Arkansas'), ('3486703', 'South Carolina'), ('17990455', 'New York'), ('1109252', 'New Hampshire'), ('29760021', 'California'), ('1722850', 'Utah'), ('696004', 'South Dakota'), ('6478216', 'Georgia'), ('4891769', 'Wisconsin'), ('1515069', 'New Mexico'), ('3685296', 'Kentucky'), ('3145585', 'Oklahoma'), ('11881643', 'Pennsylvania'), ('6187358', 'Virginia'), ('799065', 'Montana'), ('1578385', 'Nebraska'), ('562758', 'Vermont'), ('2776755', 'Iowa'), ('3665228', 'Arizona'), ('1201833', 'Nevada'), ('6628637', 'North Carolina'), ('9295297', 'Michigan'), ('2477574', 'Kansas')]
[(122931, 'Arizona'), (319146, 'North Dakota'), (278718, 'District of Columbia'), (1311564, 'Arkansas'), (2231853, 'Iowa'), (343641, 'Vermont'), (1381625, 'Louisiana'), (276749, 'Utah'), (528542, 'Florida'), (63592, 'Alaska'), (1485053, 'California'), (2216331, 'Georgia'), (1883669, 'New Jersey'), (1828697, 'Alabama'), (413536, 'Oregon'), (4821550, 'Illinois'), (411588, 'New Hampshire'), (184735, 'Delaware'), (6302115, 'Pennsylvania'), (2020616, 'Tennessee'), (3048710, 'Texas'), (1751394, 'Minnesota'), (1066300, 'Nebraska'), (1188044, 'Maryland'), (4157545, 'Ohio'), (2420982, 'Michigan'), (3106665, 'Missouri'), (195310, 'New Mexico'), (1340316, 'South Carolina'), (401570, 'South Dakota'), (428556, 'Rhode Island'), (243329, 'Montana'), (1854184, 'Virginia'), (908420, 'Connecticut'), (694466, 'Maine'), (790391, 'Oklahoma'), (518103, 'Washington'), (92531, 'Wyoming'), (2147174, 'Kentucky'), (958800, 'West Virginia'), (154001, 'Hawaii'), (1551270, 'Mississippi'), (1470495, 'Kansas'), (7268894, 'New York'), (1893810, 'North Carolina'), (42335, 'Nevada'), (2069042, 'Wisconsin'), (2516462, 'Indiana'), (161772, 'Idaho'), (2805346, 'Massachusetts'), (539700, 'Colorado')]
[(204354, 'Arizona'), (577056, 'North Dakota'), (331069, 'District of Columbia'), (1574449, 'Arkansas'), (2224771, 'Iowa'), (355956, 'Vermont'), (1656388, 'Louisiana'), (373351, 'Utah'), (752619, 'Florida'), (64356, 'Alaska'), (2377549, 'California'), (2609121, 'Georgia'), (2537167, 'New Jersey'), (2138093, 'Alabama'), (672765, 'Oregon'), (5638591, 'Illinois'), (430572, 'New Hampshire'), (202322, 'Delaware'), (7665111, 'Pennsylvania'), (2184789, 'Tennessee'), (3896542, 'Texas'), (2075708, 'Minnesota'), (1192214, 'Nebraska'), (1295346, 'Maryland'), (4767121, 'Ohio'), (2810173, 'Michigan'), (3293335, 'Missouri'), (327301, 'New Mexico'), (1515400, 'South Carolina'), (583888, 'South Dakota'), (542610, 'Rhode Island'), (376053, 'Montana'), (2061612, 'Virginia'), (1114756, 'Connecticut'), (742371, 'Maine'), (1657155, 'Oklahoma'), (1141990, 'Washington'), (145965, 'Wyoming'), (2289905, 'Kentucky'), (1221119, 'West Virginia'), (191874, 'Hawaii'), (1797114, 'Mississippi'), (1690949, 'Kansas'), (9113614, 'New York'), (2206287, 'North Carolina'), (81875, 'Nevada'), (2333860, 'Wisconsin'), (2700876, 'Indiana'), (325594, 'Idaho'), (3366416, 'Massachusetts'), (799024, 'Colorado')]
[(334162, 'Arizona'), (646872, 'North Dakota'), (437571, 'District of Columbia'), (1752204, 'Arkansas'), (2404021, 'Iowa'), (352428, 'Vermont'), (1798509, 'Louisiana'), (449396, 'Utah'), (968470, 'Florida'), (55036, 'Alaska'), (3426861, 'California'), (2895832, 'Georgia'), (3155900, 'New Jersey'), (2348174, 'Alabama'), (783389, 'Oregon'), (6485280, 'Illinois'), (443083, 'New Hampshire'), (223003, 'Delaware'), (8720017, 'Pennsylvania'), (2337885, 'Tennessee'), (4663228, 'Texas'), (2387125, 'Minnesota'), (1296372, 'Nebraska'), (1449661, 'Maryland'), (5759394, 'Ohio'), (3668412, 'Michigan'), (3404055, 'Missouri'), (360350, 'New Mexico'), (1683724, 'South Carolina'), (636547, 'South Dakota'), (604397, 'Rhode Island'), (548889, 'Montana'), (2309187, 'Virginia'), (1380631, 'Connecticut'), (768014, 'Maine'), (2028283, 'Oklahoma'), (1356621, 'Washington'), (194402, 'Wyoming'), (2416630, 'Kentucky'), (1463701, 'West Virginia'), (255881, 'Hawaii'), (1790618, 'Mississippi'), (1769257, 'Kansas'), (10385227, 'New York'), (2559123, 'North Carolina'), (77407, 'Nevada'), (2632067, 'Wisconsin'), (2930390, 'Indiana'), (431866, 'Idaho'), (3852356, 'Massachusetts'), (939629, 'Colorado')]
[(435573, 'Arizona'), (680845, 'North Dakota'), (486869, 'District of Columbia'), (1854482, 'Arkansas'), (2470939, 'Iowa'), (359611, 'Vermont'), (2101593, 'Louisiana'), (507847, 'Utah'), (1468211, 'Florida'), (59278, 'Alaska'), (5677251, 'California'), (2908506, 'Georgia'), (4041334, 'New Jersey'), (2646248, 'Alabama'), (953786, 'Oregon'), (7630654, 'Illinois'), (465293, 'New Hampshire'), (230380, 'Delaware'), (9631350, 'Pennsylvania'), (2616556, 'Tennessee'), (5824715, 'Texas'), (2563953, 'Minnesota'), (1377963, 'Nebraska'), (1631526, 'Maryland'), (6646697, 'Ohio'), (4842325, 'Michigan'), (3629367, 'Missouri'), (423317, 'New Mexico'), (1738765, 'South Carolina'), (692849, 'South Dakota'), (687497, 'Rhode Island'), (537606, 'Montana'), (2421851, 'Virginia'), (1606903, 'Connecticut'), (797423, 'Maine'), (2396040, 'Oklahoma'), (1563396, 'Washington'), (225565, 'Wyoming'), (2614589, 'Kentucky'), (1729205, 'West Virginia'), (368300, 'Hawaii'), (2009821, 'Mississippi'), (1880999, 'Kansas'), (12588066, 'New York'), (3170276, 'North Carolina'), (91058, 'Nevada'), (2939006, 'Wisconsin'), (3238503, 'Indiana'), (445032, 'Idaho'), (4249614, 'Massachusetts'), (1035791, 'Colorado')]
[(499261, 'Arizona'), (641935, 'North Dakota'), (663091, 'District of Columbia'), (1949387, 'Arkansas'), (2538268, 'Iowa'), (359231, 'Vermont'), (2363880, 'Louisiana'), (550310, 'Utah'), (1897414, 'Florida'), (72524, 'Alaska'), (6907387, 'California'), (3123723, 'Georgia'), (4160165, 'New Jersey'), (2832961, 'Alabama'), (1089684, 'Oregon'), (7897241, 'Illinois'), (491524, 'New Hampshire'), (266505, 'Delaware'), (9900180, 'Pennsylvania'), (2915841, 'Tennessee'), (6414824, 'Texas'), (2792300, 'Minnesota'), (1315834, 'Nebraska'), (1821244, 'Maryland'), (6907612, 'Ohio'), (5256106, 'Michigan'), (3784664, 'Missouri'), (531818, 'New Mexico'), (1899804, 'South Carolina'), (642961, 'South Dakota'), (713346, 'Rhode Island'), (559456, 'Montana'), (2677773, 'Virginia'), (1709242, 'Connecticut'), (847226, 'Maine'), (2336434, 'Oklahoma'), (1736191, 'Washington'), (250742, 'Wyoming'), (2845627, 'Kentucky'), (1901974, 'West Virginia'), (422770, 'Hawaii'), (2183796, 'Mississippi'), (1801028, 'Kansas'), (13479142, 'New York'), (3571623, 'North Carolina'), (0, 'Nevada'), (3137587, 'Wisconsin'), (3427796, 'Indiana'), (524873, 'Idaho'), (4316721, 'Massachusetts'), (1123296, 'Colorado')]
[(749587, 'Arizona'), (619636, 'North Dakota'), (802178, 'District of Columbia'), (1909511, 'Arkansas'), (2621073, 'Iowa'), (377747, 'Vermont'), (2683516, 'Louisiana'), (688862, 'Utah'), (2771305, 'Florida'), (128643, 'Alaska'), (10586223, 'California'), (3444578, 'Georgia'), (4835329, 'New Jersey'), (3061743, 'Alabama'), (1521341, 'Oregon'), (8712176, 'Illinois'), (533242, 'New Hampshire'), (318085, 'Delaware'), (10498012, 'Pennsylvania'), (3291718, 'Tennessee'), (7711194, 'Texas'), (2982483, 'Minnesota'), (1325510, 'Nebraska'), (2343001, 'Maryland'), (7946627, 'Ohio'), (6371766, 'Michigan'), (3954653, 'Missouri'), (681187, 'New Mexico'), (2117027, 'South Carolina'), (652740, 'South Dakota'), (791896, 'Rhode Island'), (591024, 'Montana'), (3318680, 'Virginia'), (2007280, 'Connecticut'), (913774, 'Maine'), (2233351, 'Oklahoma'), (2378963, 'Washington'), (290529, 'Wyoming'), (2944806, 'Kentucky'), (2005552, 'West Virginia'), (499794, 'Hawaii'), (2178914, 'Mississippi'), (1905299, 'Kansas'), (14830192, 'New York'), (4061929, 'North Carolina'), (160083, 'Nevada'), (3434575, 'Wisconsin'), (3934224, 'Indiana'), (588637, 'Idaho'), (4690514, 'Massachusetts'), (1325089, 'Colorado')]
[(1302161, 'Arizona'), (632446, 'North Dakota'), (763956, 'District of Columbia'), (1786272, 'Arkansas'), (2757537, 'Iowa'), (389881, 'Vermont'), (3257022, 'Louisiana'), (890627, 'Utah'), (4951560, 'Florida'), (226167, 'Alaska'), (15717204, 'California'), (3943116, 'Georgia'), (6066782, 'New Jersey'), (3266740, 'Alabama'), (1768687, 'Oregon'), (10081158, 'Illinois'), (606921, 'New Hampshire'), (446292, 'Delaware'), (11319366, 'Pennsylvania'), (3567089, 'Tennessee'), (9579677, 'Texas'), (3413864, 'Minnesota'), (1411330, 'Nebraska'), (3100689, 'Maryland'), (9706397, 'Ohio'), (7823194, 'Michigan'), (4319813, 'Missouri'), (951023, 'New Mexico'), (2382594, 'South Carolina'), (680514, 'South Dakota'), (859488, 'Rhode Island'), (674767, 'Montana'), (3966949, 'Virginia'), (2535234, 'Connecticut'), (969265, 'Maine'), (2328284, 'Oklahoma'), (2853214, 'Washington'), (330066, 'Wyoming'), (3038156, 'Kentucky'), (1860421, 'West Virginia'), (632772, 'Hawaii'), (2178141, 'Mississippi'), (2178611, 'Kansas'), (16782304, 'New York'), (4556155, 'North Carolina'), (285278, 'Nevada'), (3951777, 'Wisconsin'), (4662498, 'Indiana'), (667191, 'Idaho'), (5148578, 'Massachusetts'), (1753947, 'Colorado')]
